,1,2,3,4,Avg
3_68,174.40756511333313,172.5633666105224,170.777605682611,171.3372418819529,172.27144482210485
3_69,174.4157581127657,172.5717268244148,170.78611694204506,171.3456352206789,172.27980927497612
3_70,174.42359875968657,172.57973056717768,170.79426805088758,171.35367102725775,172.2878171012524
3_71,174.43088073992,172.58717000474823,170.80184984159948,171.36114112150526,172.29526042694326
3_72,174.43740692276253,172.59384609170414,170.80866156217905,171.36784602389878,172.30194015013612
3_73,174.44304963290642,172.59962944337937,170.8145722841841,171.373655962582,172.307726830763
3_74,174.44779178241072,172.6045019905685,170.8195630287376,171.37855264773322,172.3126023623625
3_75,174.45173881617242,172.60856921545,170.82373926938232,171.38264157752593,172.31667221963266
3_76,174.45510081274676,172.61204224604558,170.82731302937205,171.3861341376867,172.32014755646276
3_77,174.45815205754224,172.61519715732075,170.83056194726203,171.38930684792138,172.3233045025116
3_78,174.46118000070402,172.61832349314994,170.83377741461786,171.39244979006983,172.3264326746354
3_79,174.4644361724459,172.62167471328718,170.83721460672294,171.39581694971744,172.32978561054335
3_80,174.4680990346055,172.62543066310937,170.84105461050257,171.39958859484284,172.33354322576506
3_81,174.4722543041188,172.62967767875503,170.84538433172295,171.40385132185045,172.3377919091118
3_82,174.47689353320354,172.63440713574332,170.85019501134943,171.40859658402331,172.34252306607988
3_83,174.48192788813074,172.63952935815908,170.855396246981,171.41373461641575,172.34764702742166
3_84,174.48721179164494,172.6448974973841,170.8608400790208,171.4191183561735,172.35301693105583
3_85,174.49257047730643,172.65033536182676,170.86634906380974,171.42457132676336,172.35845655742656
3_86,174.49782622472787,172.65566390688497,170.8717429897535,171.429914182973,172.36378682608483
3_87,174.50281957285145,172.6607226409294,170.8768604551806,171.43498616309645,172.36884720801447
3_88,174.50742359880005,172.66538401570511,170.88157335897083,171.43965951137702,172.37351012121326
3_89,174.51155097253599,172.6695605122162,170.88579401542992,171.4438465803513,172.37768802013335
3_90,174.51515469559249,172.673205345241,170.88947582952673,171.44750053782556,172.38133410204645
3_91,174.51822411823798,172.67630840273938,170.89260916806293,171.45061129812817,172.38443824679212
3_92,174.5207780455232,172.67888925331914,170.89521428006796,171.45319851482992,172.38702002343507
3_93,174.5228566056082,172.68098891437617,170.89733297612193,171.45530333133053,172.3891204568592
3_94,174.52451320511807,172.6826617191925,170.8990204169802,171.4569802306034,172.39079389297353
3_95,174.525807465684,172.68396818464066,170.90033791988702,171.45828988776645,172.39210086449455
3_96,174.5267996208041,172.68496936093288,170.90134726614846,171.45929350798363,172.39310243896728
3_97,174.5275465120412,172.6857228010064,170.90210664636058,171.46004878757546,172.39385618674592
3_98,174.528099083232,172.68628004461408,170.90266813521023,171.46060739315243,172.3944136640522
3_99,174.52850113006198,172.68668537001707,170.90307644481524,171.46101371110166,172.394819163999
3_100,174.52878900379955,172.68697550771458,170.90336864717608,171.46130456117243,172.39510942996566
3_101,174.52899196926555,172.68718001258773,170.90357455883023,171.46150956986236,172.39531402763646
4_0,174.66465329303927,172.70102502913628,170.96748198274275,171.47029334542933,172.4508634125869
4_1,174.77511216933965,172.75402467766077,171.04321976540342,171.49423219526034,172.51664720191604
4_2,174.88814854725854,172.81658909905394,171.12535618912733,171.53596491087853,172.5915146865796
4_3,174.98610982104606,172.8912534676518,171.18990753840558,171.56945862129513,172.65918236209964
4_4,175.04152258252958,172.94855791185975,171.22614979534214,171.59031224464164,172.70163563359327
4_5,175.0619618482956,172.97492673867444,171.2432831427795,171.60110924173543,172.72032024287125
4_6,175.05718692779584,172.97386506050378,171.2468131703797,171.60193036865036,172.7199488818324
4_7,175.03345048069454,172.95258583405823,171.2386686130254,171.59163395614223,172.7040847209801
4_8,174.99944402067194,172.9208506471828,171.22359498567045,171.57345748725047,172.6793367851939
4_9,174.96655453272248,172.8902170455811,171.20963413254225,171.555198343819,172.65540101366622
4_10,174.94491288503622,172.87069566055519,171.20467539668326,171.54528293172118,172.64139171849897
4_11,174.9400838889101,172.8677712879043,171.21328070573492,171.5490056535532,172.64253538402562
4_12,174.9521896100619,172.8815493360372,171.2355184877852,171.5669821958759,172.65905990744005
4_13,174.97697026881195,172.9077718071439,171.26759194052846,171.59566784750058,172.68700046599622
4_14,175.00772485586185,172.93973270820507,171.30341866233928,171.62899486802831,172.71996777360863
4_15,175.0373342188435,172.9702975899355,171.3364406374081,171.66028946985378,172.7510904790102
4_16,175.05997620621213,172.99362836872913,171.3612653002062,171.68399961178957,172.77471737173425
4_17,175.07232037304547,173.00639385589358,171.37487598367647,171.69695253673373,172.7876356873373
4_18,175.07401766084604,173.0082720917966,171.3771692205648,171.6989087754246,172.789591937158
4_19,175.06739572654698,173.001647470892,171.3706878137062,171.69229774016725,172.7830071878281
4_20,175.0564880868993,172.99062967614083,171.359662264221,171.68125864045874,172.77200966692996
4_21,175.04574426243434,172.97974665960103,171.34871265129058,171.6703426292151,172.76113655063529
4_22,175.0388386462726,172.972736672037,171.34164201932566,171.66330653619738,172.75413096845816
4_23,175.03788465676834,172.97175159064656,171.34063979241137,171.66231496646424,172.7531477515726
4_24,175.04316538302956,172.97708506241608,171.34601246462935,171.66766724447862,172.7584825386384
4_25,175.0533313214355,172.98737512891557,171.35639205817657,171.67800027520164,172.7687746959323
4_26,175.06593413101612,173.00014733113395,171.36928715030047,171.69083346567754,172.781550519532
4_27,175.0781367208654,173.01253517486236,171.3818113666721,171.7032919371985,172.79394379989958
4_28,175.08743089210043,173.02200638230207,171.39141601380354,171.71283553328536,172.80342220537284
4_29,175.09220084854906,173.0269316192189,171.39646254317844,171.71782954947454,172.80835614010525
4_30,175.09200943416081,173.02687211794048,171.39651109537508,171.71783322089146,172.80830646709194
4_31,175.08755826299313,173.02253784825606,171.39227723575945,171.71355763366782,172.80398274516912
4_32,175.08036364814674,173.01545921918657,171.38530069438642,171.70653634793084,172.79691497741265
4_33,175.07226535792051,173.00749069393416,171.37744546005638,171.69862755922514,172.78895726778404
4_34,175.0649193430893,173.00029881087863,171.37038463942605,171.69150073609543,172.78177588237236
4_35,175.05941172953965,172.99497299533584,171.36520918134119,171.6862464611105,172.7764600918318
4_36,175.05608040881305,172.9918461260713,171.36224782795784,171.68319662195753,172.77334274619994
4_37,175.0545629970979,172.9905436937677,171.36111715201122,171.6819737998017,172.77204941066964
4_38,175.05402702765977,172.99021694084033,171.3609567371376,171.6817251081846,172.77173145345557
4_39,175.05349597869818,172.98987271907768,171.36076165249682,171.6814529911707,172.77139583536083
4_40,175.05217106645028,172.98869898319356,171.3597104619954,171.68034164616444,172.7702305394509
4_41,175.0496631743994,172.98629939995857,171.3574016525864,171.6779923358685,172.76783914070324
4_42,175.0460842966078,172.98278589524446,171.35394693285969,171.67451627837553,172.76433335077186
4_43,175.04199157973204,172.9787221108335,171.34991429786336,171.6704780546834,172.76027651077808
4_44,175.03821683469087,172.9749509531029,171.34615424942794,171.66672277700624,172.756511203557
4_45,175.03564031255084,172.97236563706662,171.343568982813,171.66414654918103,172.75393037040286
4_46,175.03497464494023,172.97169084683298,171.342891645207,171.6634769962474,172.7532585333069
4_47,175.0366138100097,172.9733295163632,171.3445316051839,171.66511951201636,172.7548986108933
4_48,175.04057812848185,172.97730665476678,171.34851744546594,171.66910075129056,172.7588757450013
4_49,175.04655754689054,172.98331259819108,171.35454015255266,171.6751117910831,172.76488052217934
4_50,175.05402992946674,172.99082224912823,171.36207296298014,171.6826275021607,172.77238816093396
4_51,175.0624149208001,172.99925049566434,171.3705278146489,171.69106225498837,172.78081387152542
4_52,175.07122005997275,173.00810002962086,171.3794043124044,171.69991808433758,172.7896606215839
4_53,175.08014355494223,173.01706554216284,171.38839489413056,171.7088891963362,172.79862329689297
4_54,175.0891138852679,173.02607416595862,171.39742585964305,171.71790261503497,172.80762913147612
4_55,175.0982650359512,173.03526085309335,171.40663286853663,171.7270936228853,172.8168130951166
4_56,175.10786250447705,173.04489390399732,171.41628616565484,171.7367312161472,172.8264434475691
4_57,175.11820542504265,173.05527620624545,171.4266912340013,171.74711917321602,172.83682300962636
4_58,175.12953250381662,173.06665015974878,171.43809304101714,171.75850077029784,172.8481941187201
4_59,175.141954496277,173.07912928967056,171.45060706320004,171.77099020514044,172.860670263572
4_60,175.15542600339916,173.09266951633248,171.46419019130863,171.7845437436769,172.8742073636793
4_61,175.16975766576067,173.10708123968118,171.47865273047807,171.7989717694071,172.88861585133176
4_62,175.1846596081859,173.12207305332754,171.4937022882228,171.81398254721796,172.90360437423857
4_63,175.19980060527763,173.13731143218354,171.50900381118657,171.8292420214029,172.91883946751267
4_64,175.21486595356419,173.15247920993923,171.524238472967,171.8444324281779,172.93400401616208
4_65,175.22960010673782,173.16731873963874,171.53914719509422,171.85929557920622,172.94884040516925
4_66,175.24382630466548,173.1816518513644,171.5535508344104,171.87365290207578,172.96317047312903
4_67,175.25744266912227,173.19537603221954,171.5673464274831,171.88740164941356,172.97689169455964
4_68,175.27040053058295,173.20844261566705,171.58048529248325,171.90049306606724,172.98995537620013
4_69,175.28267460071305,173.22082667154203,171.59294273048627,171.9129022210002,173.0023365559354
4_70,175.29423535927125,173.23249906829022,171.604689867085,171.92459999791927,173.01400607314142
4_71,175.30503191286843,173.24340906341186,171.6156760576685,171.93553562338806,173.0249131643342
4_72,175.31498954108477,173.25348170673982,171.62582618913063,171.94563403414796,173.0349828677758
4_73,175.3240214750303,173.26262962718326,171.63505246751646,171.95480766195664,173.04412780792165
4_74,175.33205044191374,173.27077471729132,171.6432761943545,171.96297814771572,173.0522698753188
4_75,175.33903310493804,173.2778727913918,171.65045257204181,171.97010104967688,173.05936487951215
4_76,175.34498014896718,173.28393389766651,171.65659117138358,171.97618621051188,173.0654228571323
4_77,175.3499662669129,173.28903247237923,171.6617662038415,171.981307955755,173.07051822472215
4_78,175.35412710263265,173.29330434535441,171.66611357499983,171.98560212085647,173.07478678596084
4_79,175.35764347912166,173.29693090865436,171.66981501860553,171.98925021335876,173.07840990493509
4_80,175.36071615880408,173.3001137097144,171.67307258110347,171.99245397315943,173.08158910569534
4_81,175.3635363134881,173.30304468604194,171.67607869972866,171.99540555576232,173.08451631375527
4_82,175.36625750672462,173.30587789748455,171.6789877658575,171.99825920606244,173.08734559403229
4_83,175.368974331431,173.3087079527435,171.6818944068417,172.00110963172122,173.09017158068434
4_84,175.37171120165283,173.31155867165742,171.6848220572326,172.00398062813758,173.0930181396701
4_85,175.37442263776293,173.31438334619352,171.6877231990925,172.0068253245545,173.09583862690084
4_86,175.37700421459272,173.31707577145048,171.69049044474448,172.00953722442173,173.09852691380235
4_87,175.37931158929257,173.31948944548517,171.69297584932366,172.01196943604685,173.10093658003706
4_88,175.38118396316509,173.3214612601321,171.6950147540903,172.01395840940233,173.10290459669744
4_89,175.38246805001873,173.32283571678465,171.6964501685883,172.01534820482453,173.10427553505406
4_90,175.38303904714095,173.32348612579986,171.69715412492292,172.01601174380835,173.10492276041802
4_91,175.38281603944628,173.32333018997596,171.69704338396318,172.01586643513005,173.10476401212887
4_92,175.38177046128757,173.32233857765925,171.6960880858118,172.01488277688114,173.10376997540993
4_93,175.37992744527614,173.32053630829344,171.69431316249245,172.01308575493476,173.1019656677492
4_94,175.37736090340087,173.3179978004851,171.6917933657659,172.01054988821076,173.09942548946566
4_95,175.37418388758644,173.3148371431021,171.6886434793437,172.00738948364315,173.09626349841884
4_96,175.37053611964225,173.3111954977824,171.6850056361757,172.0037460129726,173.09262081664326
4_97,175.3665705886852,173.30722755083372,171.68103567221533,171.99977453366108,173.08865208634882
4_98,175.36244086043365,173.30308867726205,171.67689019187992,171.99563082084427,173.08451263760497
4_99,175.35829032412425,173.29892405735652,171.67271559570742,171.99146045426028,173.0803476078621
4_100,175.35424411793625,173.29486049663137,171.66863982789963,171.98739061348155,173.0762837639872
4_101,175.35040400657442,173.29100122777234,171.66476712596247,171.98352486153985,173.07242430546228
4_102,175.34684609464406,173.2874235788512,171.66117565728933,171.9799408016383,173.06884653310573
4_103,175.34362097913942,173.28417910838968,171.65791764153116,171.97669020713582,173.065601984049
4_104,175.34075578172516,173.28129564301798,171.65502139122725,171.97380105958038,173.0627184688877
4_105,175.33825744578144,173.27878059670917,171.65249464564974,171.97128087248382,173.06020339015603
4_106,175.336116711968,173.27662497925502,171.65032860139428,171.96912070712585,173.0580477499358
4_107,175.3343122720438,173.27480758822796,171.6485021302053,171.96729937333757,173.05623034095368
4_108,175.3328147170187,173.2732989960298,171.64698579255796,171.96578742577364,173.05472173284502
4_109,175.3315900197699,173.272065068881,171.64574538157348,171.96455069169397,173.05348779047958
4_110,175.33060240731632,173.27106987084292,171.644744848887,171.96355318278538,173.0524925774579
4_111,175.32981657369524,173.27027790275076,171.64394856158034,171.96275934058835,173.05170059465368
4_112,175.3291992561273,173.269655698498,171.64332291242178,171.96213563786077,173.05107837622697
4_113,175.32872024464135,173.26917284918395,171.64283735413338,171.96165160643514,173.05059551359844
4_114,175.32835292125102,173.26880255191878,171.64246495494558,171.96128038850904,173.0502252041561
4_115,175.32807443343015,173.26852178891647,171.64218258166468,171.96099891719948,173.0499444303027
5_0,175.2466982823229,173.23788331736935,171.6296445840151,171.91475629452563,173.00724561955826
5_1,175.16386098630272,173.21247182468247,171.58812413257434,171.87968717741532,172.96103603024372
5_2,175.09383147699035,173.19884807278214,171.53750462056087,171.83957969702223,172.9174409668389
5_3,175.03547366120452,173.18204850591036,171.49624467233744,171.80921479167597,172.88074540778206
5_4,174.99020267026495,173.1638519122029,171.4731560367353,171.79319988358586,172.85510262569727
5_5,174.9558162850419,173.14950510952684,171.46755838019175,171.78919618257163,172.84051898933302
5_6,174.93450949228148,173.14304594891854,171.47587523309895,171.7943926636983,172.83695583449932
5_7,174.9302618543767,173.14641561894987,171.49512416889064,171.80791005907727,172.84492792532362
5_8,174.94319692372812,173.1584319078841,171.52195647850266,171.82858981631625,172.8630437816078
5_9,174.9683148818809,173.1751821986581,171.5518066540002,171.85334262709935,172.88716159040962
5_10,174.9979787701548,173.19174503493883,171.57963295060918,171.8777163048887,172.91176826514788
5_11,175.02502355380582,173.2039417132452,171.60125228102874,171.8974600191895,172.9319193918173
5_12,175.04463857625902,173.209297522706,171.614228879365,171.90974642641567,172.94447785118643
5_13,175.0548394815108,173.20720854064695,171.61806903755593,171.91362716284345,172.9484360556393
5_14,175.05608232942257,173.19866379917204,171.61395473458026,171.90990747354917,172.944652084181
5_15,175.05055111174943,173.18580562043172,171.60428064157819,171.90072749974922,172.93534121837715
5_16,175.0413820405749,173.17142684700636,171.59211234773224,171.88900965351377,172.9234827222068
5_17,175.0319062783314,173.15841449024276,171.5805946120511,171.87783541887154,172.9121876998742
5_18,175.024965553448,173.14918306329335,171.57236164275199,171.8698241169882,172.90408359412038
5_19,175.02239488579548,173.14520931214722,171.56906160895545,171.8666342369895,172.90082501097191
5_20,175.02477377280414,173.1467944341221,171.57111845908358,171.8687111855447,172.90284946288864
5_21,175.03148935321428,173.15311847614905,171.57779223332736,171.87534007232838,172.9094350337548
5_22,175.04106478615518,173.1625541263998,171.58750215028215,171.8849648092208,172.9190214680145
5_23,175.05163512929448,173.17312926539904,171.59829954385765,171.8956585683807,172.92968062673296
5_24,175.06143162098653,173.183001347512,171.60835195234148,171.9056060699957,172.93959774770894
5_25,175.069160724723,173.19082947703248,171.61632296575016,171.91348227106616,172.94744885964298
5_26,175.07421413807074,173.19597902829793,171.6215820065591,171.918661852056,172.95260925624592
5_27,175.076697211796,173.1985451270516,171.6242302978169,171.92124585580186,172.9551796231166
5_28,175.07730280700585,173.19922152992697,171.62497000901317,171.92193231407995,172.9558566650065
5_29,175.0770820964885,173.19906650892358,171.62486895484477,171.9217828776551,172.955700109478
5_30,175.07717427628376,173.1992281379755,171.62508408838576,171.92194825940845,172.95585869051337
5_31,175.0785553973564,173.20068966813335,171.62660519525505,171.92341352018906,172.95731594523346
5_32,175.08185439929636,173.2040833942544,171.6300676693437,171.92681183592444,172.96070432470472
5_33,175.08726474447298,173.20960148953048,171.63566305183005,171.93233534547275,172.96621615782658
5_34,175.09455707234036,173.2170090705022,171.64315256648428,171.93974837208427,172.9736167703528
5_35,175.10317698650638,173.2257432789264,171.6519672460098,171.94848677378127,172.98234357130596
5_36,175.11239673796956,173.23506673504056,171.6613627313077,171.9578117171846,172.99165948037557
5_37,175.12148265765748,173.24423680550652,171.67058990367624,171.96697925464716,173.00082215537185
5_38,175.12984202110437,173.25265402143302,171.67904444320882,171.9753889892701,173.00923236875406
5_39,175.13712202501256,173.2599620825385,171.68636758054188,171.98268423275175,173.0165339802112
5_40,175.14324693246556,173.2660853844161,171.69248389806472,171.98878958236344,173.02265144932747
5_41,175.1483939318224,173.27120461898656,171.69757673829415,171.9938864739929,173.027765440774
5_42,175.1529207753679,173.27568362796492,171.7020144835308,171.99833991099746,173.03223969946526
5_43,175.1572664888439,173.27996899216677,171.7062493287152,172.0025978798095,173.03652067238386
5_44,175.16184918283307,173.28448661634658,171.71071297219066,172.00708774348234,173.04103412871316
5_45,175.16698234839296,173.28955691335295,171.71573098779962,172.01213124722207,173.0461003741919
5_46,175.172824224523,173.2953433496214,171.72147076652791,172.01789292280665,173.05188281586976
5_47,175.17936587696218,173.30184009170623,171.7279288406269,172.0243676478847,173.058375614295
5_48,175.1864547347662,173.30889551617042,171.73495436534907,172.03140412843814,173.06542718618095
5_49,175.193843391376,173.31626132890318,171.74229846204105,172.03875404620143,173.07278930713042
5_50,175.20124969582739,173.32365320467184,171.74967525162182,172.0461327692129,173.0801777303335
5_51,175.20841388327173,173.3308085574164,171.75682008933032,172.05327721825134,173.08732993706744
5_52,175.21514126275684,173.33752982768226,171.76353329185218,172.059989256503,173.0940484096986
5_53,175.22132375396595,173.34370647925007,171.7697024759062,172.06615777774084,173.10022262171577
5_54,175.22693903605494,173.34931441468692,171.77530217789985,172.07175819087055,173.1058284548781
5_55,175.2320309862877,173.35439648274703,171.78037442239395,172.0768329680722,173.11090871487522
5_56,175.236678498077,173.3590312030367,171.78499738903832,172.08146038229938,173.11554186811287
5_57,175.24096119026225,173.3632982810541,171.7892507941403,172.08572001236578,173.1198075694556
5_58,175.24492995370835,173.3672489286851,171.79318605114332,172.08966303863392,173.12375699304266
5_59,175.24858814185808,173.3708868572873,171.79680712083785,172.09329320506708,173.12739383126257
5_60,175.25188617591297,173.37416275456326,171.80006489231724,172.09656126634033,173.13066877228346
5_61,175.2547291627261,173.37698185872023,171.8028647202437,172.0993725386487,173.13348707008467
5_62,175.25699448774105,173.3792215837813,171.80508406729027,172.10160451038513,173.13572616229942
5_63,175.25855470848774,173.38075449546537,171.80659553341806,172.10312981179143,173.13725863729064
5_64,175.25930062450394,173.38147147889524,171.80729008913315,172.1038393826284,173.13797539379019
5_65,175.2591600543628,173.38130059523306,171.8070959861327,172.1036613318459,173.13780449189363
5_66,175.25810931365004,173.3802185963799,171.80599029683987,172.102572455349,173.13672266555471
5_67,175.25617624179137,173.3782539345241,171.80400191146686,172.10060124646105,173.13475833356085
5_68,175.2534354348702,173.3754819271777,171.80120665541574,172.09782305882192,173.13198676907137
5_69,175.24999774352014,173.37201415254006,171.79771661274728,172.09434949698317,173.12851950144767
5_70,175.2459968638277,173.36798492634622,171.79366652314786,172.09031488731415,173.12449080015898
5_71,175.24157592228326,173.36353778606744,171.78920019576793,172.08586275705764,173.12004416529408
5_72,175.2368764231797,173.35881437172864,171.78445934397672,172.08113471270178,173.1153212128967
5_73,175.23203099087388,173.35394714852788,171.77957629530144,172.07626316416545,173.11045439971716
5_74,175.2271602570956,173.3490563241078,171.77467093132088,172.07136824803243,173.10556394013918
5_75,175.22237326586665,173.34425032588445,171.76985121783486,172.06655831460142,173.10075828104686
5_76,175.21777008883643,173.33962851651074,171.76521599287727,172.06193265531465,173.0961368133848
5_77,175.21344506532176,173.33528454300512,171.76085839467606,172.05758486404,173.09179321676075
5_78,175.2094892081412,173.33130884181932,171.7568684383278,172.05360535232762,173.08781796015398
5_79,175.20599076587868,173.32778927517253,171.75333370548793,172.05008199215885,173.0842989346745
5_80,175.2030335640843,173.32480951185912,171.7503377535525,172.0470984982852,173.08131983194528
5_81,175.2006934008738,173.3224454257713,171.74795651592657,172.04473082317836,173.07895654143752
5_82,175.19903330065446,173.32076032032586,171.74625350475188,172.04304237346278,173.07727237479872
5_83,175.19809873126883,173.31980009361968,171.74527493778277,172.04207916406847,173.07631323168494
5_84,175.1979139219121,173.319589493898,171.74504594785054,172.0418660615394,173.0761038563
5_85,175.19848019948085,173.320130395333,171.7455688138897,172.0424050484258,173.0766461142823
5_86,175.19977685669846,173.32140261762274,171.74682374447653,172.0436760339362,173.07791981318348
5_87,175.20176457339596,173.32336731718587,171.74877224639272,172.04564023975414,173.07988609418217
5_88,175.20439093669856,173.32597249763748,171.75136262740847,172.0482457091479,173.0824929427231
5_89,175.2075972364192,173.32915981354066,171.7545368056993,172.05143411310772,173.08568199219172
5_90,175.21132550898275,173.33287163517593,171.75823738965002,172.05514782039575,173.08939558855113
5_91,175.2155247897542,173.33705732678874,171.7624139751458,172.05933618271678,173.0935830686014
5_92,175.2201556960129,173.341677852906,171.7670277693611,172.06396014819973,173.09820536661994
5_93,175.22519275776065,173.3467081234581,171.77205394702824,172.06899461262063,173.1032373602169
5_94,175.23062427987128,173.35213685700992,171.77748151534067,172.07442828666808,173.1086677347225
5_95,175.23644989072693,173.35796411582407,171.7833108400675,172.08026123240182,173.1144965197551
5_96,175.24267625048657,173.3641969872531,171.7895493082501,172.08650054331076,173.12073077232515
5_97,175.24931161355477,173.37084410968384,171.7962058282675,172.09315486654657,173.12737910451315
5_98,175.25636004241113,173.3779098453636,171.80328497329504,172.10022857036319,173.13444585785822
5_99,175.26381605274062,173.38538888579305,171.8107815579899,172.1077163433553,173.1419257099697
5_100,175.27166034985655,173.39326195508394,171.81867631773784,172.11559889185065,173.14979937863222
5_101,175.27985712346143,173.40149308264103,171.82693316499459,172.12384020768698,173.158030894696
5_102,175.28835313761894,173.41002868476315,171.83549826435572,172.13238664663555,173.16656668334332
5_103,175.29707862091723,173.4187984610624,171.84430093298965,172.1411678237704,173.17533645968493
5_104,175.30594975830286,173.42771790635666,171.85325616656345,172.15009912654574,173.18425573944216
5_105,175.31487243232388,173.43669208349598,171.86226843452656,172.15908549087789,173.19322961030605
5_106,175.32374676876313,173.44562020880207,171.8712362940808,172.16802599152578,173.20215731579293
5_107,175.33247201129018,173.45440057092384,171.88005734088782,172.1768187670417,173.2109371725359
5_108,175.3409512751333,173.46293532924597,171.88863303985204,172.18536582482508,173.2194713672641
5_109,175.3490957985161,173.47113480710587,171.89687304869386,172.19357734094308,173.22767024881475
5_110,175.35682840749794,173.47892099265192,171.90469874508437,172.20137516702192,173.23545582806406
5_111,175.36408601926334,173.48623007043633,171.91204577899092,172.20869536689196,173.24276430889563
5_112,175.37082111686334,173.49301391570978,171.9188655814138,172.2154897146778,173.24954758216617
5_113,175.37700222396245,173.49924057979177,171.92512585772823,172.22172618257602,173.25577371101463
5_114,175.38261348398197,173.50489387146095,171.93081017094792,172.227388523264,173.26142651241372
5_115,175.38765350056474,173.50997219239136,171.9359167737175,172.23247510507747,173.26650439293778
5_116,175.392133625185,173.514486813917,171.94045687735894,172.2369971874283,173.2710186259723
5_117,175.3960758852135,173.51845979005338,171.9444525540713,172.2409768316338,173.274991265243
5_118,175.39951073572223,173.5219216916807,171.94793445836362,172.24444463232246,173.27845287952226
5_119,175.40247479555725,173.5249093239002,171.9509395308161,172.2474374316843,173.28144027048944
5_120,175.40500869758475,173.52746355773664,171.9535088162685,172.24999614797002,173.28399430488997
5_121,175.40715514903343,173.5296273731004,171.95568549408222,172.25216381534645,173.28615795789062
5_122,175.40895726418225,173.53144417596695,171.95751318395705,172.25398389821535,173.2879746305804
5_123,175.41045720103708,173.53295642185097,171.95903455970645,172.25549891217645,173.28948677369274
5_124,175.41169510786276,173.53420455163402,171.96029027719877,172.2567493577528,173.2907348236121
5_125,175.41270836536543,173.53522622553578,171.96131820225835,172.25777295269074,173.29175643646258
5_126,175.41353109609574,173.53605582664665,171.96215290983886,172.25860413424368,173.29258599170623
5_127,175.41419390386974,173.53672419656252,171.962825416827,172.25927379394852,173.29325432780195
5_128,175.41472380191706,173.53725856151866,171.96336310664822,172.25980920324545,173.29378866833235
5_129,175.4151442881279,173.53768260705857,171.9637898034669,172.26023408792196,173.29421269664383
5_130,175.41547552820128,173.5380166617089,171.9641259562104,172.26056881179414,173.29454673947868
6_0,175.44764846519305,173.55118844531282,171.97346515544714,172.2687068477121,173.3102522284163
6_1,175.49233697783853,173.56323770630735,171.9860872645738,172.27766112352424,173.329830768061
6_2,175.52962448820324,173.56968626529212,172.00502906665943,172.2822386521333,173.34664461807202
6_3,175.55729804816104,173.571572923619,172.02187085614554,172.28162853636883,173.3580925910736
6_4,175.57848674783347,173.57342911485753,172.03132478901145,172.27581711435627,173.3647644415147
6_5,175.59701309832337,173.57700395580486,172.03194047195421,172.26489831847246,173.36771396113872
6_6,175.6143124030074,173.58100208450836,172.0250140798661,172.24999451879847,173.36758077154508
6_7,175.62937260058854,173.58333572792588,172.01304898127358,172.2329067723246,173.36466602052815
6_8,175.64057831169723,173.58297907542453,171.99879551728665,172.21556016264196,173.3594782667626
6_9,175.64725048203795,173.5804125857976,171.9847537680546,172.19966981373616,173.35302166240658
6_10,175.65000767658253,173.57705006317073,171.97286196506346,172.18654193376173,173.3466154096446
6_11,175.6502920526028,173.57442189624248,171.96431915012252,172.17695703567912,173.34149753366174
6_12,175.64969863441596,173.57361900840434,171.95957769556912,172.17115736291788,173.33851317532685
6_13,175.6494987085621,173.5751108591591,171.95848273392923,172.1689341559703,173.3380066144052
6_14,175.65043957224952,173.57881885897413,171.96047410898154,172.16976251038423,173.33987376264736
6_15,175.65274266008558,173.58428423389307,171.96476929542362,172.17292705094565,173.34368081008697
6_16,175.65620089490457,173.5908294541533,171.97049229052251,172.17761405477583,173.34878417358905
6_17,175.66031342417332,173.5976843872652,171.9767581256975,172.18297917965393,173.35443377919748
6_18,175.66443099505238,173.60408730072035,171.9827396053111,172.18821155998606,173.35986736526746
6_19,175.66789856510644,173.60937454262069,171.98773392243174,172.19260526848507,173.36440307466097
6_20,175.67018030828498,173.61305927762007,171.99122790155855,172.19563177110544,173.36752481464228
6_21,175.67094927463145,173.61488733470833,171.9929469041467,172.19699541289606,173.36894473159563
6_22,175.67012751909783,173.61485606705057,171.99287061325342,172.19665393234547,173.36862703293684
6_23,175.66787274096993,173.61318971812818,171.99120731039383,172.19479552558428,173.36676632376904
6_24,175.66451988788685,173.61027656712582,171.98833078145557,172.1917770307162,173.36372606679612
6_25,175.66049570437391,173.60658305580876,171.98469446288348,172.18803839064321,173.35995290342734
6_26,175.65622788855867,173.60256455582555,171.9807422453011,172.18401326057588,173.3558869875653
6_27,175.65206820760352,173.5985908808936,171.97683399133706,172.18005410496374,173.3518867961995
6_28,175.64824248351607,173.5948987842897,171.97319804139522,172.17638420609168,173.34818087882317
6_29,175.64483240141755,173.59157608177262,171.9699153875928,172.1730813260776,173.34485129921515
6_30,175.64178687819987,173.58857501051497,171.96693313499406,172.17009066527675,173.34184642224642
6_31,175.6389556452202,173.58574742560955,171.9640998209261,172.1672597054319,173.33901564929693
6_32,175.6361351952322,173.58289195777783,171.9612126593504,172.16438502763154,173.336156209998
6_33,175.6331170759039,173.5798031034252,171.95806662188946,172.16126104350587,173.3330619611811
6_34,175.62973006077067,173.57631378949827,171.95449685714328,172.1577221641018,173.3295657178785
6_35,175.6258702750571,173.57232553330977,171.9504085593117,172.15367252878153,173.32556922411504
6_36,175.62151625630807,173.56782325158278,171.9457913646157,172.14910036885541,173.3210578103405
6_37,175.6167286991675,173.56287456507653,171.94071817162316,172.14407688413226,173.31609957999987
